"Data Source","World Development Indicators",

"Last Updated Date","2019-10-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Aruba","ABW","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","58","","62","92","28","14","","","","220","","","","","","","","","","",
"Afghanistan","AFG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","556990","","","","","","","","","","","","","","","","","","","861302","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","290468","310894","","","","","","","","","","","","","","","477948","","","","","","","","","","214136","246024","215471","170490","","","","","","","","",
"Albania","ALB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3469","6463","9222","","11586","12820","","","","12549","17511","16575","14461","10140","6487","","","","","","",
"Andorra","AND","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","3592031","3671147","3612485","3594038","3592965","3586171","3478864","3496767","3533330","3508679","3492998","3554534","3612838","3647830","3566930","3602387","3593484","3548925","3573189","3658399","3634856","3745624","4128305","4184819","4022563","4146415","3971285","3917381","3986949","3749078","3664308","3531869","3431288","3311424","3241282","3275686","3305083","3121187","2964240","2932450","2757675","2910399","3029783","3314512","3442661","3560375","3544548","3361258","3374616","",
"United Arab Emirates","ARE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","7291","","11083","13823","12371","15957","17378","19318","20950","11894","8874","4658","1347","1155","4676","11380","15116","14800","19195","25022","26140","","","","","","","","","8679","","","","","13559","16215","","","","","","",
"Argentina","ARG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","94757","","","","51880","58367","","","","","","","","","","","","","","","","85545","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11240","11555","","8482","5634","2445","","","","4010","3000","2845","4862","6092","6493","6591","6050","",
"American Samoa","ASM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","228","","277","92","","173","","",
"Australia","AUS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","27782","","41283","46407","22627","13451","","","","","","6964","13233","27571","28295","23673","20212","15810","15177","17656","22443","24513","27807","30438","48845","46458","52444","57043","64195","68051","","","39459","34294","","","","","","","27006","23852","","","","","3862","","",
"Austria","AUT","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10732","","","","","","","","","","","449","2464","6868","7941","7499","5913","4616","4225","4539","4272","3621","4719","2621","1496","1117","991","477","","","",
"Azerbaijan","AZE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5799","7632","27541","39019","56411","38359","34349","40321","17315","29822","38105","37274","36573","34765","31950","28984","36402","36214","30733","32323","23500","17642","185","","","","8799","12763","",
"Burundi","BDI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","222232","","","","","242299","","243209","237958","226177","207374","196149","188150","188703","179917","182946","","","","","232493","","","","","","","332075","276008","281457","265158","267773","251409","155390","110912","45746","65579","37007","","","","","","","51105","69832","",
"Belgium","BEL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","17215","","11503","9011","14183","12779","26924","29537","30847","24582","19804","15542","","","17643","22528","9731","11815","11386","9635","","","","3667","","848","4176","10762","11813","9931","6690","4406","4846","5913","5491","4210","4429","4559","3065","2069","1066","","",
"Benin","BEN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","110971","111825","125643","","137733","140628","197369","","152178","136570","140817","134808","129992","118769","","","","","","","","","33953","","24957","","","","","","","","","","","",
"Burkina Faso","BFA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","382862","388491","","","","","423482","431614","439920","445978","447714","446745","451474","455467","455149","455326","456675","470186","486205","","510139","520708","527434","530512","527777","","","533475","544505","548300","553627","584701","577948","576742","540972","517082","471145","418466","403084","497380","453395","458469","463149","458752","448778","370444","364976","335760","",
"Bangladesh","BGD","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","1530290","","","391152","","","","492883","568335","","","1123876","","1138525","1539849","1694673","1823729","1940199","1473924","1523549","1406043","","","","","","","","","","","","","","","","","","447457","","","","","","","","","","","",
"Bulgaria","BGR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10789","9104","2392","2203","3008","2879","5462","5244","4077","5631","3727","","","","","","3342","5881","8216","11049","14862","","","",
"Bahrain","BHR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","2619","2181","2109","1563","966","1893","1939","2752","3064","3067","3352","3765","3484","3077","2359","938","1332","376","198","","","1238","895","1047","573","","","","","","3067","2956","3766","4009","5111","4993","","","","","4350","3861","3132","2110","853","1096","","33","",
"Bahamas, The","BHS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2114","2168","","","","","","1454","","","","","1979","1764","2548","2411","2573","3589","3721","2174","3172","4303","4293","3453","4377","","","",
"Bosnia and Herzegovina","BIH","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33074","","","","","","","","","","","","","","","","","","3560","2999","3305","108","","1198","",
"Belize","BLZ","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","571","1244","","1449","1136","1099","1029","1212","770","605","443","377","","157","","","","","","",
"Bermuda","BMU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","629","678","","","","","467","365","","","","","","","","","","","","","","","","","","","","","","","","","","99","115","","","","","","","",
"Bolivia","BOL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16711","37507","56262","75697","78418","79252","76580","70260","59056","","",
"Brazil","BRA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176218","","","492093","","218767","","228102","","","","","","","","",
"Barbados","BRB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","2428","2055","2047","","","76","","","","","970","660","116","","","","","","49","190","","1244","","","","","","","","259","313","674","698","836","952","515","362","180","398","334","523","","","808","509","267","287","80","",
"Brunei Darussalam","BRN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","1213","1283","2755","2883","3774","4166","4070","3971","","3408","","","","","1694","1559","1270","1203","420","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","21651","21318","","","","","","","","","","","","","","","","","","","23359","23425","22367","21111","","","","16529","14380","","11087","8480","7269","6380","4931","5064","","5368","5363","5137","4124","",
"Botswana","BWA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","34030","37384","38160","39344","37798","34582","32396","30302","30847","30839","28463","23917","","20371","19965","17814","15740","14758","14700","13804","15159","12912","13571","13782","13756","27189","26424","","23208","24475","23374","21469","20992","20928","17122","18386","16380","18997","21371","22020","","","19429","19247","19288","","","","","",
"Central African Republic","CAF","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","45014","42091","40453","","","","54444","55696","","","49686","46245","39615","","","45769","72011","81091","84617","63456","80344","","","","","","","","","","","","","","146387","148337","121652","93583","95551","89755","102837","98866","","","","","","","",
"Canada","CAN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","42354","42960","48272","51344","49022","48074","48829","40099","53084","17551","20848","36078","38476","56050","44580","","9916","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","266827","171261","152236","178890","152796","153223","152013","149599","149245","143108","107191","96425","90249","80861","83756","78454","96434","110139","109122","122038","133581","196179","",
"Switzerland","CHE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","77197","74629","","","65042","62679","61869","61344","59307","56533","52657","47572","42026","38102","36752","37505","40823","44055","26046","21800","","","","","","","","","","","","","","1603","1439","1770","","","","","","","",
"Channel Islands","CHI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21329","16261","29512","20182","23093","24118","27343","26883","25567","21112","15069","","",
"China","CHN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","1832161","","193853","","178214","809124","1550955","2679864","4175926","5468200","6490539","","","","","","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","201143","","","","","","","","","","","","","","","","","","","438618","439044","","441661","458597","413332","413489","537089","","","","","","641850","","","","516366","410588","346527","159702","141216","44066","",
"Cameroon","CMR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","139297","155864","171740","196533","160648","158444","174617","171177","173019","178651","","","","","","","","190039","","216110","246503","","","","","","","","","","","","","","","","","","","","86808","","","","","15527","","","",
"Congo, Dem. Rep.","COD","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","250350","302952","","","314262","","","","281680","","","","293552","301265","","","","715898","","","898473","1008456","1096394","1070491","684735","","","","2357377","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","12417","","5876","","5099","","2478","2586","17120","19408","19434","20026","17753","","","","","","","","","","","","","","","","","","","","","145988","119517","","","","39447","","50246","","","","","","","",
"Colombia","COL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","630649","","","","","669261","","","","","","","","95617","74172","171461","150999","","77610","","","","","10554","41290","53744","97753","","","76236","98434","58849","52032","",
"Comoros","COM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","5095","","","","","","","9277","","","","","15515","12563","","","","","","","9203","","","","","","5593","7084","","","8750","","",
"Cabo Verde","CPV","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","2468","2657","3262","1935","1173","916","778","","","","","","","","","","","","","","993","1256","1226","1831","1223","740","709","785","1028","1418","1688","1608","1909","1848","1841","1915","1900","1735","",
"Costa Rica","CRI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","23601","","20352","17670","","16819","13035","","13939","16357","16621","15812","19460","","","26555","26470","27186","","28153","29402","29530","","","","","","","","","","","","","","","","","","","","","","1311","5034","3858","3219","6948","","",
"Caribbean small states","CSS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","30516","30942","28231","27944","23835","35826","42145","32278","33136","33128","39540","36071","28612","27649","28817","28706","29053","18792","21866","16249","24173","30463","31278","33926","33082","31364","30950","30978","28285","26063","24857","27533","34855","34765","28183","30545","32286","31991","30316","33343","32795","32019","33733","36422","37942","31757","29285","31104","33669","",
"Cuba","CUB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","40715","30366","23557","","","","","","6154","30384","43103","42906","54941","59338","51352","38138","35013","33238","36772","39414","30122","26197","15399","17071","5008","5764","6019","1463","209","","","6007","6885","12318","18331","11062","11638","4972","2076","4282","7952","7601","19728","22410","20439","15641","7408","",
"Curacao","CUW","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","8167","8466","8292","8275","10694","11428","11704","11302","10936","11002","9798","10924","10702","10568","10372","8818","7519","7128","7361","8071","8280","9182","793","983","1243","1220","1273","","","765","759","430","291","205","","","","","","","","361","563","739","426","","","","",
"Czech Republic","CZE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1286","1261","3043","2302","","","","","",
"Germany","DEU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82","6683","","","","","","","","","","9077","17641","","","","","",
"Djibouti","DJI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","25195","25832","27653","29815","31735","32939","","33236","35273","35549","36116","37297","39496","","41055","41303","39088","37803","","35262","34723","33340","31725","25471","26183","","21661","","21663","16916","20451","21832","20384","18804","16105",
"Dominica","DMA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","606","763","","1308","1171","1509","927","","","","","","","","","","","","","","","","","","","538","382","544","598","712","760","802","716","436","","","","","","","","","","",
"Denmark","DNK","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","10832","8739","4841","2201","3135","2637","2559","2342","4453","4518","3193","4241","4879","2000","3149","3071","","","","","","","","4928","3060","2563","1374","1669","2379","2771","2347","1558","595","1455","181","","","","",
"Dominican Republic","DOM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84228","75970","","21342","40086","91755","84791","95303","53616","75667","","11507","21313","29454","32802","44199","23802","27258","31967","","",
"Algeria","DZA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","283516","228570","199841","178209","167812","165481","178197","168695","173949","190165","217328","209682","219631","214420","202063","190803","179905","178517","150340","137872","164060","180511","185079","208895","232013","","192033","181010","133845","111049","101506","83795","74041","65186","61099","36415","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","4628863","3292669","2196901","1517692","2657819","2201453","2480706","3294787","4338736","5934937","7309188","8526571","6952243","5071870","4725846","4212502","4142607","3922742","4165295","4146726","4699384","3724073","3589561","3238443","3423232","3506037","3123060","3382712","3012927","2864500","2666130","2530310","2546001","",
"Early-demographic dividend","EAR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","25092322","25355674","24547324","23396208","23774804","23639888","23286536","22424152","23172960","23068772","22606056","21814804","21190116","20838598","20864912","21089628","20954552","21472364","20965260","20019980","21136428","20936112","21143224","21293606","21173256","21784544","21647204","22260852","21990770","21695364","20243994","19825330","19832082","19349260","17076868","15013508","14261899","11751791","12318748","13129775","12800000","13700000","12200000","11000000","10300000","10300000","9668852","9502918","9072984","",
"East Asia & Pacific","EAS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","5170370","3723008","2550839","1824625","3088878","2630523","2902357","3723435","4785170","6413639","7777410","8989505","7390991","5494348","5105192","4552977","4487916","4241520","4473028","4426664","4976797","3965007","3810199","3445996","3620341","3709619","3342883","3590137","3194136","3000667","2809294","2674409","2736034","",
"Europe & Central Asia (excluding high income)","ECA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","544719","624940","678488","836916","782584","814451","763969","692244","760807","660939","519963","305057","315784","470381","506801","490410","389985","453337","510000","381612","394693","352066","411346","386154","401479","395341","520125","",
"Europe & Central Asia","ECS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","1722539","1665203","1602259","1512864","1466809","1432754","1402875","1404053","1556548","1574627","1673553","1580561","1561838","1398919","1273827","1152142","1195030","1190470","1091379","1121173","1162208","1172239","1306039","1204508","1210402","943388","857495","961857","857825","745684","565574","615914","689363","722963","696901","548012","628723","676475","538783","542582","473392","575200","530182","556660","562954","810792","",
"Ecuador","ECU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","102807","","105339","104706","113701","114025","96989","87102","66786","77572","","","","","","","","","","","","","","69925","66495","57572","36686","34858","38096","31614","21337","","","","26947","21193","","66172","","","","","","","","","","","",
"Egypt, Arab Rep.","EGY","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","633660","626662","643574","","","","","700293","","","","","","","","","","","","","","","","266398","","","259539","","446269","383799","360749","336974","305308","289820","","","","","","","","59251","","","","","","","",
"Euro area","EMU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","517887","521978","523628","521662","434647","392146","351509","333185","327780","317794","310190","325429","349089","420148","430174","415151","324855","290212","270021","253771","262885","275982","273031","279251","260302","228044","177364","189968","84472","100739","104669","101796","113010","128931","134525","60747","53732","40922","44895","55342","59716","50170","57017","66188","110355","94525","104162","118876","192303","",
"Eritrea","ERI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113188","","113963","114719","113515","112171","","94757","79780","73295","54694","38062","26122","16718","14872","26389","33622","43744","53274","50344","49017","66332","75309","88279","","115702","","",
"Spain","ESP","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","134504","116098","98210","","","","","27416","29150","","","","","","","","","23126","13562","10415","","6484","","","","","","","","","","","","","","","","","","","","","","","","18911","43541","","",
"Estonia","EST","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8115","5863","","","","","","","","854","674","523","","","","","","","381","742","1085","1235","1196","","",
"Ethiopia","ETH","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","2257608","2295837","2444625","","","","","3485383","3454478","3307403","","3047094","3019596","2901206","2763405","2733885","2811921","2811809","2273158","2109554","1833722","1493072","1613536","1788036","1500656","1415709","","880532","911879","","","","",
"European Union","EUU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","733685","734147","726211","754928","688769","665728","646113","646105","670560","685829","679915","728013","729219","803931","808546","833643","738013","676909","652966","672780","697014","749461","748664","689434","584513","541332","484818","437278","228835","233309","264016","249858","261115","275588","301152","218044","221589","210114","163205","181499","171584","165560","163776","160467","215253","195300","222718","251804","373598","",
"Fragile and conflict affected situations","FCS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","5517011","5652568","5671900","5547414","5828656","5862216","5776943","5872673","6021678","6050484","5942567","5817118","5996925","5906650","5969407","6129062","6218159","6583847","6799166","7098129","7641032","7265593","7527965","7731678","7718822","7503934","7952486","8362279","9006019","9634818","9458161","9129296","8886535","8548574","8326434","8197357","7854171","7837201","7101383","7094046","6989327","6922317","6797905","7107743","6937139","7088258","7151716","","7276353","",
"Finland","FIN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2446","2878","3463","3814","2666","747","","","","612","1809","3640","4597","5843","4427","3266","2915","2400","1846","901","1188","919","1118","1426","2287","","",
"Fiji","FJI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1968","","1796","2724","3763","3523","3117","3467","2992","1231","","649","","","","","","554","","","","811","","302","","","","",
"France","FRA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","66783","71028","","","","","15864","","26376","22636","","53922","102812","","106084","45629","","","","","","15330","42966","42454","19353","","2133","","64794","72517","73823","75192","79580","81089","","","","11188","19927","25514","8639","14744","17614","32595","12578","6482","","","",
"Faroe Islands","FRO","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","1067","","","","",
"Gabon","GAB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8148","","","","","","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","51658","74636","104029","120308","124313","123136","111602","107340","98775","59781","61448","82531","113647","116785","139607","102605","45269","10287","","","45340","78586","","","","","","","","","","5717","","15196","","13248","53680","20715","38076","33662","35227","32221","3478","","","6361","7128","","",
"Georgia","GEO","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12984","3576","","","","","","","","","","","","2957","5307","","4206","1211","","427","","3577","","","",
"Ghana","GHA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","605029","489610","591960","538052","564741","","499234","487691","398499","304515","300154","","155835","","","","","","56903","84794","",
"Gibraltar","GIB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","596","626","","614","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","263827","255102","276304","295500","301436","314382","330252","328195","","","","","","","320717","321261","319521","308608","263866","250673","237675","234654","230351","220419","233896","227430","199210","175736","182407","167548","136334","","142323","","","",
"Gambia, The","GMB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","24469","25498","25959","26892","27415","27504","24936","23437","22054","20357","16371","14759","13629","14015","12967","14102","","","","","","33093","32120","","","31963","","36662","29192","35676","38632","42692","42466","44680","49133","43955","42339","49586","","48294","50878","48503","50114","52814","44905","43895","41254","39679","",
"Guinea-Bissau","GNB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","23402","16100","","20787","22463","","33127","35588","","","","","","","","","","","","41500","","","","","","","","","","29854","","","","","","","","","",
"Equatorial Guinea","GNQ","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11633","","","","","","9971","8597","9543","11478","","","","","29825","32063","34145","35091","35655","","","42800","","","","",
"Greece","GRC","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","37327","35661","31297","24770","24259","24802","28119","31484","35042","41001","34442","32236","28360","28520","29058","33481","43168","39565","41184","40723","41198","49003","54344","53781","48766","45084","38599","11497","8182","3530","8399","7183","7516","6916","10700","10849","11701","","","6393","6139","4937","4392","8097","5996","4480","4374","","",
"Grenada","GRD","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","1961","","","","","196","","","196","711","985","994","809","","","","","","","","","","","","","","","","","","","","","304","","","","","","","","","","","","","","",
